file_id,path,segment_index,start_sec,end_sec,true_label,pred_label,fake_probability
LA_D_3355151,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3355151.flac,5,10.0,12.0,1,1,0.8823564052581787
LA_D_3355151,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3355151.flac,6,12.0,14.0,1,1,0.7804750204086304
LA_D_3355151,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3355151.flac,7,14.0,16.0,1,1,0.8322557806968689
LA_D_8815416,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8815416.flac,0,0.0,2.0,1,1,0.3977546691894531
LA_D_8815416,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8815416.flac,1,2.0,4.0,1,1,0.5373125076293945
LA_D_8815416,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8815416.flac,2,4.0,6.0,1,1,0.43992879986763
LA_D_8815416,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8815416.flac,3,6.0,8.0,1,1,0.3296113908290863
LA_D_8815416,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8815416.flac,4,8.0,10.0,1,1,0.43447145819664
LA_D_8815416,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8815416.flac,5,10.0,12.0,1,1,0.6141911745071411
LA_D_8815416,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8815416.flac,6,12.0,14.0,1,1,0.6452158093452454
LA_D_8815416,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8815416.flac,7,14.0,16.0,1,1,0.7724058628082275
LA_D_8785732,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8785732.flac,0,0.0,2.0,1,1,0.37914058566093445
LA_D_8785732,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8785732.flac,1,2.0,4.0,1,1,0.6706771850585938
LA_D_8785732,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8785732.flac,2,4.0,6.0,1,1,0.7537724375724792
LA_D_8785732,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8785732.flac,3,6.0,8.0,1,1,0.7878977060317993
LA_D_8785732,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8785732.flac,4,8.0,10.0,1,1,0.8322805166244507
LA_D_8785732,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8785732.flac,5,10.0,12.0,1,1,0.7652773857116699
LA_D_8785732,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8785732.flac,6,12.0,14.0,1,1,0.6665322184562683
LA_D_8785732,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8785732.flac,7,14.0,16.0,1,1,0.498678058385849
LA_D_8792415,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8792415.flac,0,0.0,2.0,1,1,0.9990992546081543
LA_D_8792415,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8792415.flac,1,2.0,4.0,1,1,0.9998013377189636
LA_D_8792415,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8792415.flac,2,4.0,6.0,1,1,0.9997046589851379
LA_D_8792415,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8792415.flac,3,6.0,8.0,1,1,0.9999314546585083
LA_D_8792415,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8792415.flac,4,8.0,10.0,1,1,0.9998854398727417
LA_D_8792415,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8792415.flac,5,10.0,12.0,1,1,0.9999675750732422
LA_D_8792415,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8792415.flac,6,12.0,14.0,1,1,0.9997777342796326
LA_D_8792415,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_8792415.flac,7,14.0,16.0,1,1,0.9991857409477234
LA_D_3994693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3994693.flac,0,0.0,2.0,0,0,0.15833032131195068
LA_D_3994693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3994693.flac,1,2.0,4.0,0,0,0.20471878349781036
LA_D_3994693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3994693.flac,2,4.0,6.0,0,0,0.06673136353492737
LA_D_3994693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3994693.flac,3,6.0,8.0,0,0,0.0853276327252388
LA_D_3994693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3994693.flac,4,8.0,10.0,0,0,0.07083761692047119
LA_D_3994693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3994693.flac,5,10.0,12.0,0,0,0.02817722037434578
LA_D_3994693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3994693.flac,6,12.0,14.0,0,0,0.06610012799501419
LA_D_3994693,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_3994693.flac,7,14.0,16.0,0,0,0.2024020254611969
LA_D_9271439,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9271439.flac,0,0.0,2.0,1,1,0.9290874600410461
LA_D_9271439,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9271439.flac,1,2.0,4.0,1,1,0.9916425943374634
LA_D_9271439,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9271439.flac,2,4.0,6.0,1,1,0.9980306029319763
LA_D_9271439,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9271439.flac,3,6.0,8.0,1,1,0.9996979236602783
LA_D_9271439,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9271439.flac,4,8.0,10.0,1,1,0.9990988969802856
LA_D_9271439,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9271439.flac,5,10.0,12.0,1,1,0.9988644123077393
LA_D_9271439,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9271439.flac,6,12.0,14.0,1,1,0.9993531107902527
LA_D_9271439,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_9271439.flac,7,14.0,16.0,1,1,0.9942997694015503
LA_D_4031301,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4031301.flac,0,0.0,2.0,1,1,0.9823859333992004
LA_D_4031301,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4031301.flac,1,2.0,4.0,1,1,0.9920958876609802
LA_D_4031301,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4031301.flac,2,4.0,6.0,1,1,0.9916850328445435
LA_D_4031301,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4031301.flac,3,6.0,8.0,1,1,0.9991450309753418
LA_D_4031301,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4031301.flac,4,8.0,10.0,1,1,0.9990257024765015
LA_D_4031301,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4031301.flac,5,10.0,12.0,1,1,0.9986373782157898
LA_D_4031301,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4031301.flac,6,12.0,14.0,1,1,0.9994773268699646
LA_D_4031301,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4031301.flac,7,14.0,16.0,1,1,0.9990007281303406
LA_D_4171217,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4171217.flac,0,0.0,2.0,1,0,0.1483406275510788
LA_D_4171217,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4171217.flac,1,2.0,4.0,1,0,0.2070196121931076
LA_D_4171217,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4171217.flac,2,4.0,6.0,1,1,0.3069201409816742
LA_D_4171217,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4171217.flac,3,6.0,8.0,1,1,0.484241247177124
LA_D_4171217,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4171217.flac,4,8.0,10.0,1,1,0.6198749542236328
LA_D_4171217,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4171217.flac,5,10.0,12.0,1,1,0.5469516515731812
LA_D_4171217,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4171217.flac,6,12.0,14.0,1,1,0.5757479071617126
LA_D_4171217,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_4171217.flac,7,14.0,16.0,1,1,0.6037476062774658
LA_D_6520984,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6520984.flac,0,0.0,2.0,0,0,0.07576386630535126
LA_D_6520984,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6520984.flac,1,2.0,4.0,0,0,0.05955154448747635
LA_D_6520984,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6520984.flac,2,4.0,6.0,0,0,0.03356068208813667
LA_D_6520984,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6520984.flac,3,6.0,8.0,0,0,0.038065358996391296
LA_D_6520984,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6520984.flac,4,8.0,10.0,0,0,0.03599316254258156
LA_D_6520984,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6520984.flac,5,10.0,12.0,0,0,0.03504936024546623
LA_D_6520984,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6520984.flac,6,12.0,14.0,0,0,0.039771437644958496
LA_D_6520984,Datasetasv19\LA\LA\ASVspoof2019_LA_dev\flac\LA_D_6520984.flac,7,14.0,16.0,0,0,0.04686255380511284
